
> silh@0.1.0 dev
> next dev -p 3001

▲ Next.js 16.2.7 (Turbopack)
- Local:         http://localhost:3001
- Network:       http://192.168.1.127:3001
✓ Ready in 1449ms

⚠ Blocked cross-origin request to Next.js dev resource /_next/webpack-hmr from "127.0.0.1".
Cross-origin access to Next.js dev resources is blocked by default for safety.

To allow this host in development, add it to "allowedDevOrigins" in next.config.js and restart the dev server:

// next.config.js
module.exports = {
  allowedDevOrigins: ['127.0.0.1'],
}

Read more: https://nextjs.org/docs/app/api-reference/config/next-config-js/allowedDevOrigins
 GET /en 200 in 1748ms (next.js: 858ms, proxy.ts: 307ms, generate-params: 672ms, application-code: 583ms)
 GET /en/consent 200 in 405ms (next.js: 19ms, proxy.ts: 163ms, generate-params: 68µs, application-code: 223ms)
 GET /en/consent 200 in 142ms (next.js: 22ms, proxy.ts: 24ms, generate-params: 57µs, application-code: 96ms)
✓ Compiled in 965ms
 GET /en/consent 200 in 955ms (next.js: 250ms, proxy.ts: 445ms, generate-params: 17ms, application-code: 260ms)
 GET /en/consent 200 in 238ms (next.js: 18ms, proxy.ts: 14ms, generate-params: 386µs, application-code: 206ms)
 GET /en/consent 200 in 121ms (next.js: 15ms, proxy.ts: 14ms, generate-params: 56µs, application-code: 91ms)
✓ Compiled in 955ms
 GET /en/consent 200 in 1182ms (next.js: 370ms, proxy.ts: 401ms, generate-params: 20ms, application-code: 411ms)
 GET /en/consent 200 in 236ms (next.js: 65ms, proxy.ts: 37ms, generate-params: 60µs, application-code: 135ms)
 GET /en/consent 200 in 1306ms (next.js: 417ms, proxy.ts: 265ms, generate-params: 30ms, application-code: 624ms)
 GET /en/consent 200 in 430ms (next.js: 89ms, proxy.ts: 26ms, generate-params: 374µs, application-code: 315ms)
 GET /en/consent 200 in 1020ms (next.js: 384ms, proxy.ts: 168ms, generate-params: 16ms, application-code: 468ms)
 GET /en/consent 200 in 310ms (next.js: 28ms, proxy.ts: 159ms, generate-params: 66µs, application-code: 123ms)
 GET /en/consent 200 in 1198ms (next.js: 446ms, proxy.ts: 203ms, generate-params: 20ms, application-code: 548ms)
 GET /en/consent 200 in 402ms (next.js: 175ms, proxy.ts: 62ms, generate-params: 71µs, application-code: 165ms)
✓ Compiled in 47ms
 GET /en/consent 200 in 1767ms (next.js: 353ms, proxy.ts: 473ms, generate-params: 14ms, application-code: 940ms)
 GET /en/consent 200 in 969ms (next.js: 410ms, proxy.ts: 151ms, generate-params: 57µs, application-code: 408ms)
 GET /en/products/mct/integrations 200 in 6.7s (next.js: 2.1s, proxy.ts: 48ms, generate-params: 1729ms, application-code: 4.5s)
 GET /en/consent 200 in 1793ms (next.js: 746ms, proxy.ts: 278ms, generate-params: 131ms, application-code: 769ms)
 GET /en/consent 200 in 646ms (next.js: 133ms, proxy.ts: 176ms, generate-params: 61µs, application-code: 337ms)
 GET /sv/products/mct/integrations 200 in 2.7s (next.js: 457ms, proxy.ts: 399ms, generate-params: 269µs, application-code: 1855ms)
 GET /fr/products/mct/integrations 200 in 7.8s (next.js: 933ms, proxy.ts: 101ms, generate-params: 148ms, application-code: 6.8s)
 GET /en/products/mct/integrations 200 in 4.2s (next.js: 96ms, proxy.ts: 73ms, generate-params: 59ms, application-code: 4.0s)
 GET /en 200 in 1751ms (next.js: 598ms, proxy.ts: 123ms, generate-params: 23ms, application-code: 1030ms)
 GET /en 200 in 669ms (next.js: 37ms, proxy.ts: 15ms, generate-params: 18ms, application-code: 617ms)
 GET /en/solutions/global-bim-control 200 in 1440ms (next.js: 499ms, proxy.ts: 14ms, generate-params: 28ms, application-code: 928ms)
 GET /en 200 in 259ms (next.js: 27ms, proxy.ts: 10ms, generate-params: 11ms, application-code: 221ms)
 GET /en 200 in 143ms (next.js: 21ms, proxy.ts: 10ms, generate-params: 13ms, application-code: 112ms)
 GET /en/products 200 in 1512ms (next.js: 236ms, proxy.ts: 9ms, generate-params: 13ms, application-code: 1268ms)
 GET /en/products/mct 200 in 727ms (next.js: 209ms, proxy.ts: 11ms, generate-params: 12ms, application-code: 508ms)
 GET /en/solutions/global-bim-control 200 in 500ms (next.js: 31ms, proxy.ts: 12ms, generate-params: 15ms, application-code: 457ms)
 GET /en/products/mct/pricing 200 in 2.2s (next.js: 306ms, proxy.ts: 20ms, generate-params: 11ms, application-code: 1882ms)
 GET /en/products/mct/basic 200 in 1842ms (next.js: 1082ms, proxy.ts: 9ms, generate-params: 935ms, application-code: 751ms)
 GET /en/products/mct/professional 200 in 508ms (next.js: 24ms, proxy.ts: 10ms, generate-params: 11ms, application-code: 474ms)
 GET /en/products/mct/premium 200 in 383ms (next.js: 9ms, proxy.ts: 14ms, generate-params: 41µs, application-code: 359ms)
 GET /en/products/mct/enterprise 200 in 401ms (next.js: 19ms, proxy.ts: 11ms, generate-params: 10ms, application-code: 371ms)
 GET /en/products/mct/integrations 200 in 486ms (next.js: 28ms, proxy.ts: 8ms, generate-params: 14ms, application-code: 450ms)
 GET /en/products/nayeli-bim-control 200 in 1347ms (next.js: 198ms, proxy.ts: 9ms, generate-params: 9ms, application-code: 1140ms)
 GET /en/solutions/transport-logistics-africa 200 in 337ms (next.js: 22ms, proxy.ts: 18ms, generate-params: 13ms, application-code: 297ms)
 GET /en/solutions/global-bim-control 200 in 286ms (next.js: 12ms, proxy.ts: 9ms, generate-params: 48µs, application-code: 265ms)
 GET /en/about 200 in 608ms (next.js: 217ms, proxy.ts: 6ms, generate-params: 8ms, application-code: 385ms)
 GET /en/contact 200 in 876ms (next.js: 235ms, proxy.ts: 7ms, generate-params: 10ms, application-code: 634ms)
 GET /en/careers 200 in 778ms (next.js: 236ms, proxy.ts: 8ms, generate-params: 11ms, application-code: 534ms)
 GET /en/insights 200 in 924ms (next.js: 274ms, proxy.ts: 7ms, generate-params: 13ms, application-code: 642ms)
 GET /en/privacy 200 in 821ms (next.js: 310ms, proxy.ts: 13ms, generate-params: 10ms, application-code: 498ms)
 GET /en/consent 200 in 208ms (next.js: 19ms, proxy.ts: 8ms, generate-params: 10ms, application-code: 181ms)
 GET /en/careers 200 in 231ms (next.js: 29ms, proxy.ts: 13ms, generate-params: 13ms, application-code: 188ms)
 GET /en/solutions/global-bim-control 200 in 391ms (next.js: 32ms, proxy.ts: 21ms, generate-params: 14ms, application-code: 339ms)
 GET /en 200 in 264ms (next.js: 41ms, proxy.ts: 11ms, generate-params: 17ms, application-code: 212ms)
✓ Compiled in 2.9s
 GET /en/careers 200 in 1845ms (next.js: 721ms, proxy.ts: 590ms, generate-params: 24ms, application-code: 534ms)
 GET /en 200 in 4.4s (next.js: 1078ms, proxy.ts: 60ms, generate-params: 156ms, application-code: 3.3s)
 GET /en/solutions/global-bim-control 200 in 4.3s (next.js: 1074ms, proxy.ts: 94ms, generate-params: 39ms, application-code: 3.1s)
 GET /en 200 in 386ms (next.js: 35ms, proxy.ts: 13ms, generate-params: 20ms, application-code: 337ms)
 GET /en 200 in 361ms (next.js: 34ms, proxy.ts: 15ms, generate-params: 15ms, application-code: 312ms)
 GET /en/solutions/global-bim-control 200 in 335ms (next.js: 29ms, proxy.ts: 20ms, generate-params: 15ms, application-code: 286ms)
 GET /en 200 in 421ms (next.js: 28ms, proxy.ts: 14ms, generate-params: 14ms, application-code: 379ms)
 GET /en 200 in 272ms (next.js: 26ms, proxy.ts: 14ms, generate-params: 13ms, application-code: 232ms)
 GET /en/products 200 in 1455ms (next.js: 340ms, proxy.ts: 11ms, generate-params: 13ms, application-code: 1104ms)
 GET /en/products/mct 200 in 1796ms (next.js: 402ms, proxy.ts: 15ms, generate-params: 14ms, application-code: 1379ms)
 GET /en/products/mct/pricing 200 in 1878ms (next.js: 326ms, proxy.ts: 12ms, generate-params: 12ms, application-code: 1540ms)
 GET /en/products/mct/basic 200 in 1738ms (next.js: 323ms, proxy.ts: 12ms, generate-params: 18ms, application-code: 1403ms)
 GET /en/products/mct/professional 200 in 521ms (next.js: 31ms, proxy.ts: 10ms, generate-params: 17ms, application-code: 480ms)
 GET /en/products/mct/premium 200 in 440ms (next.js: 28ms, proxy.ts: 10ms, generate-params: 12ms, application-code: 402ms)
 GET /en/products/mct/enterprise 200 in 760ms (next.js: 22ms, proxy.ts: 11ms, generate-params: 9ms, application-code: 727ms)
 GET /en/products/mct/integrations 200 in 1204ms (next.js: 316ms, proxy.ts: 9ms, generate-params: 13ms, application-code: 879ms)
 GET /en/products/nayeli-bim-control 200 in 1300ms (next.js: 322ms, proxy.ts: 10ms, generate-params: 11ms, application-code: 968ms)
[browser] Image with src "http://localhost:3001/images/products/nbc-logo.png" has either width or height modified, but not the other. If you use CSS to change the size of your image, also include the styles 'width: "auto"' or 'height: "auto"' to maintain the aspect ratio.
 GET /en/solutions/transport-logistics-africa 200 in 491ms (next.js: 22ms, proxy.ts: 9ms, generate-params: 11ms, application-code: 460ms)
 GET /en/solutions/global-bim-control 200 in 631ms (next.js: 30ms, proxy.ts: 11ms, generate-params: 14ms, application-code: 590ms)
 GET /en/about 200 in 1195ms (next.js: 355ms, proxy.ts: 14ms, generate-params: 14ms, application-code: 826ms)
 GET /en/contact 200 in 1017ms (next.js: 333ms, proxy.ts: 11ms, generate-params: 16ms, application-code: 673ms)
 GET /en/careers 200 in 419ms (next.js: 27ms, proxy.ts: 11ms, generate-params: 12ms, application-code: 381ms)
 GET /en/insights 200 in 1118ms (next.js: 338ms, proxy.ts: 14ms, generate-params: 12ms, application-code: 766ms)
 GET /en/privacy 200 in 928ms (next.js: 294ms, proxy.ts: 10ms, generate-params: 14ms, application-code: 624ms)
 GET /en/consent 200 in 821ms (next.js: 258ms, proxy.ts: 9ms, generate-params: 12ms, application-code: 553ms)
 GET /en/solutions/global-bim-control 200 in 945ms (next.js: 77ms, proxy.ts: 23ms, generate-params: 41ms, application-code: 845ms)
 GET /en/consent 200 in 910ms (next.js: 352ms, proxy.ts: 306ms, generate-params: 17ms, application-code: 253ms)
 GET /en 200 in 1838ms (next.js: 468ms, proxy.ts: 372ms, generate-params: 97ms, application-code: 999ms)
 GET /en/products 200 in 1052ms (next.js: 240ms, proxy.ts: 24ms, generate-params: 26ms, application-code: 789ms)
 GET /en/products/mct 200 in 2.8s (next.js: 327ms, proxy.ts: 26ms, generate-params: 100ms, application-code: 2.5s)
 GET /en/products/mct/pricing 200 in 3.5s (next.js: 205ms, proxy.ts: 27ms, generate-params: 25ms, application-code: 3.3s)
 GET /en/products/nayeli-bim-control 200 in 1532ms (next.js: 159ms, proxy.ts: 22ms, generate-params: 33ms, application-code: 1351ms)
[browser] Image with src "http://localhost:3001/images/products/nbc-logo.png" has either width or height modified, but not the other. If you use CSS to change the size of your image, also include the styles 'width: "auto"' or 'height: "auto"' to maintain the aspect ratio.
 GET /en/solutions/transport-logistics-africa 200 in 1636ms (next.js: 198ms, proxy.ts: 49ms, generate-params: 20ms, application-code: 1389ms)
 GET /en/solutions/global-bim-control 200 in 1469ms (next.js: 90ms, proxy.ts: 25ms, generate-params: 45ms, application-code: 1354ms)
 GET /en/about 200 in 1035ms (next.js: 211ms, proxy.ts: 26ms, generate-params: 44ms, application-code: 798ms)
 GET /en/contact 200 in 1106ms (next.js: 107ms, proxy.ts: 17ms, generate-params: 30ms, application-code: 982ms)
 GET /en/careers 200 in 557ms (next.js: 121ms, proxy.ts: 14ms, generate-params: 26ms, application-code: 422ms)
 GET /en/insights 200 in 1017ms (next.js: 175ms, proxy.ts: 18ms, generate-params: 48ms, application-code: 823ms)
 GET /en/privacy 200 in 1526ms (next.js: 521ms, proxy.ts: 22ms, generate-params: 46ms, application-code: 983ms)
 GET /en/consent 200 in 422ms (next.js: 43ms, proxy.ts: 14ms, generate-params: 18ms, application-code: 365ms)
 GET /en 200 in 327ms (next.js: 24ms, proxy.ts: 12ms, generate-params: 11ms, application-code: 291ms)
 GET /en/products 200 in 468ms (next.js: 43ms, proxy.ts: 12ms, generate-params: 21ms, application-code: 414ms)
 GET /en/products/mct 200 in 889ms (next.js: 33ms, proxy.ts: 11ms, generate-params: 16ms, application-code: 845ms)
 GET /en/about 200 in 270ms (next.js: 28ms, proxy.ts: 9ms, generate-params: 14ms, application-code: 233ms)
 GET /en/contact 200 in 275ms (next.js: 26ms, proxy.ts: 14ms, generate-params: 10ms, application-code: 235ms)
 GET /en/careers 200 in 316ms (next.js: 28ms, proxy.ts: 10ms, generate-params: 12ms, application-code: 278ms)
 GET /en 200 in 262ms (next.js: 26ms, proxy.ts: 12ms, generate-params: 12ms, application-code: 224ms)
✓ Compiled in 498ms
 GET /en/careers 200 in 545ms (next.js: 179ms, proxy.ts: 150ms, generate-params: 17ms, application-code: 216ms)
 GET /en/careers 200 in 546ms (next.js: 13ms, proxy.ts: 23ms, generate-params: 49µs, application-code: 510ms)
 GET /en/careers 200 in 325ms (next.js: 43ms, proxy.ts: 29ms, generate-params: 34µs, application-code: 253ms)
 GET /en/careers 200 in 381ms (next.js: 93ms, proxy.ts: 31ms, generate-params: 53µs, application-code: 256ms)
 GET /en/careers 200 in 376ms (next.js: 176ms, proxy.ts: 34ms, generate-params: 44µs, application-code: 167ms)
 GET /en/careers 200 in 379ms (next.js: 134ms, proxy.ts: 33ms, generate-params: 31µs, application-code: 212ms)
 GET /en/careers 200 in 387ms (next.js: 226ms, proxy.ts: 32ms, generate-params: 34µs, application-code: 129ms)
 GET /en/careers 200 in 208ms (next.js: 28ms, proxy.ts: 9ms, generate-params: 80µs, application-code: 171ms)
 GET /en/careers 200 in 125ms (next.js: 18ms, proxy.ts: 12ms, generate-params: 27µs, application-code: 95ms)
 GET /en/careers 200 in 124ms (next.js: 59ms, proxy.ts: 13ms, generate-params: 31µs, application-code: 53ms)
 GET /en 200 in 1755ms (next.js: 655ms, proxy.ts: 13ms, generate-params: 49ms, application-code: 1087ms)
 GET /en/products/mct 200 in 3.4s (next.js: 1056ms, proxy.ts: 37ms, generate-params: 37ms, application-code: 2.3s)
 GET /en/products/mct/enterprise 200 in 3.5s (next.js: 2.2s, proxy.ts: 16ms, generate-params: 14ms, application-code: 1313ms)
 GET /en/products/mct/enterprise 200 in 436ms (next.js: 12ms, proxy.ts: 16ms, generate-params: 50µs, application-code: 407ms)
✓ Finished filesystem cache database compaction in 21.7s
 GET /en/products/mct/pricing 200 in 3.6s (next.js: 478ms, proxy.ts: 20ms, generate-params: 19ms, application-code: 3.1s)
 GET /en 200 in 499ms (next.js: 53ms, proxy.ts: 18ms, generate-params: 26ms, application-code: 427ms)
 GET /en 200 in 355ms (next.js: 36ms, proxy.ts: 14ms, generate-params: 16ms, application-code: 305ms)
 GET /en/careers 200 in 504ms (next.js: 34ms, proxy.ts: 10ms, generate-params: 16ms, application-code: 460ms)
✓ Compiled in 1203ms
 GET /en/careers 200 in 625ms (next.js: 314ms, proxy.ts: 13ms, generate-params: 19ms, application-code: 299ms)
 GET /en/careers 200 in 366ms (next.js: 39ms, proxy.ts: 13ms, generate-params: 57µs, application-code: 314ms)
 GET /en/careers 200 in 915ms (next.js: 101ms, proxy.ts: 88ms, generate-params: 49µs, application-code: 726ms)
 GET /en/careers 200 in 920ms (next.js: 199ms, proxy.ts: 85ms, generate-params: 50µs, application-code: 635ms)
 GET /en/careers 200 in 925ms (next.js: 316ms, proxy.ts: 83ms, generate-params: 64µs, application-code: 526ms)
 GET /en/careers 200 in 911ms (next.js: 400ms, proxy.ts: 83ms, generate-params: 45µs, application-code: 428ms)
 GET /en/careers 200 in 879ms (next.js: 514ms, proxy.ts: 63ms, generate-params: 60µs, application-code: 302ms)
 GET /en/careers 200 in 699ms (next.js: 24ms, proxy.ts: 17ms, generate-params: 56µs, application-code: 658ms)
 GET /en/careers 200 in 740ms (next.js: 66ms, proxy.ts: 73ms, generate-params: 43µs, application-code: 600ms)
 GET /en/careers 200 in 734ms (next.js: 236ms, proxy.ts: 79ms, generate-params: 53µs, application-code: 419ms)
 GET /en/careers 200 in 739ms (next.js: 155ms, proxy.ts: 75ms, generate-params: 40µs, application-code: 509ms)
 GET /en/careers 200 in 733ms (next.js: 341ms, proxy.ts: 78ms, generate-params: 57µs, application-code: 314ms)
 GET /en/careers 200 in 482ms (next.js: 33ms, proxy.ts: 22ms, generate-params: 57µs, application-code: 427ms)
 GET /en/careers 200 in 647ms (next.js: 97ms, proxy.ts: 25ms, generate-params: 48µs, application-code: 525ms)
 GET /en/careers 200 in 573ms (next.js: 65ms, proxy.ts: 33ms, generate-params: 10ms, application-code: 475ms)
 GET /en/careers 200 in 570ms (next.js: 137ms, proxy.ts: 40ms, generate-params: 56µs, application-code: 394ms)
 GET /en/careers 200 in 653ms (next.js: 217ms, proxy.ts: 36ms, generate-params: 49µs, application-code: 401ms)
 GET /en/careers 200 in 652ms (next.js: 293ms, proxy.ts: 42ms, generate-params: 48µs, application-code: 317ms)
 GET /en/careers 200 in 321ms (next.js: 45ms, proxy.ts: 24ms, generate-params: 74µs, application-code: 252ms)
 GET /en/careers 200 in 621ms (next.js: 120ms, proxy.ts: 32ms, generate-params: 97µs, application-code: 469ms)
 GET /en/careers 200 in 518ms (next.js: 53ms, proxy.ts: 34ms, generate-params: 30µs, application-code: 431ms)
 GET /en/careers 200 in 517ms (next.js: 116ms, proxy.ts: 35ms, generate-params: 45µs, application-code: 366ms)
 GET /en/careers 200 in 583ms (next.js: 177ms, proxy.ts: 31ms, generate-params: 46µs, application-code: 375ms)
 GET /en/careers 200 in 582ms (next.js: 245ms, proxy.ts: 32ms, generate-params: 50µs, application-code: 305ms)
 GET /en/careers 200 in 371ms (next.js: 30ms, proxy.ts: 18ms, generate-params: 45µs, application-code: 323ms)
 GET /en/careers 200 in 721ms (next.js: 114ms, proxy.ts: 19ms, generate-params: 54µs, application-code: 588ms)
 GET /en/careers 200 in 651ms (next.js: 65ms, proxy.ts: 21ms, generate-params: 42µs, application-code: 565ms)
 GET /en/careers 200 in 652ms (next.js: 133ms, proxy.ts: 26ms, generate-params: 58µs, application-code: 493ms)
 GET /en/careers 200 in 792ms (next.js: 209ms, proxy.ts: 26ms, generate-params: 49µs, application-code: 556ms)
 GET /en/careers 200 in 805ms (next.js: 283ms, proxy.ts: 29ms, generate-params: 49µs, application-code: 493ms)
 GET /en/careers 200 in 579ms (next.js: 49ms, proxy.ts: 221ms, generate-params: 13ms, application-code: 309ms)
 GET /en/careers 200 in 507ms (next.js: 106ms, proxy.ts: 26ms, generate-params: 32µs, application-code: 375ms)
 GET /en/careers 200 in 344ms (next.js: 70ms, proxy.ts: 25ms, generate-params: 42µs, application-code: 249ms)
 GET /en/careers 200 in 339ms (next.js: 125ms, proxy.ts: 22ms, generate-params: 39µs, application-code: 193ms)
 GET /en/careers 200 in 492ms (next.js: 19ms, proxy.ts: 17ms, generate-params: 55µs, application-code: 457ms)
 GET /en/careers 200 in 471ms (next.js: 69ms, proxy.ts: 34ms, generate-params: 49µs, application-code: 369ms)
 GET /en/careers 200 in 470ms (next.js: 143ms, proxy.ts: 36ms, generate-params: 49µs, application-code: 292ms)
 GET /en/careers 200 in 468ms (next.js: 205ms, proxy.ts: 43ms, generate-params: 42µs, application-code: 219ms)
 GET /en/careers 200 in 526ms (next.js: 257ms, proxy.ts: 41ms, generate-params: 42µs, application-code: 229ms)
 GET /en/careers 200 in 516ms (next.js: 315ms, proxy.ts: 35ms, generate-params: 28µs, application-code: 166ms)
 GET /en/careers 200 in 112ms (next.js: 26ms, proxy.ts: 12ms, generate-params: 40µs, application-code: 74ms)
✓ Compiled in 370ms
 GET /en/careers 200 in 612ms (next.js: 217ms, proxy.ts: 172ms, generate-params: 12ms, application-code: 223ms)
 GET /en/careers 200 in 479ms (next.js: 16ms, proxy.ts: 15ms, generate-params: 51µs, application-code: 449ms)
 GET /en/careers 200 in 490ms (next.js: 56ms, proxy.ts: 49ms, generate-params: 90µs, application-code: 385ms)
 GET /en/careers 200 in 488ms (next.js: 109ms, proxy.ts: 52ms, generate-params: 39µs, application-code: 328ms)
 GET /en/careers 200 in 487ms (next.js: 173ms, proxy.ts: 53ms, generate-params: 46µs, application-code: 261ms)
 GET /en/careers 200 in 490ms (next.js: 230ms, proxy.ts: 56ms, generate-params: 42µs, application-code: 203ms)
 GET /en/careers 200 in 463ms (next.js: 284ms, proxy.ts: 35ms, generate-params: 29µs, application-code: 143ms)
 GET /en/careers 200 in 174ms (next.js: 15ms, proxy.ts: 13ms, generate-params: 30µs, application-code: 146ms)
 GET /en/careers 200 in 143ms (next.js: 18ms, proxy.ts: 15ms, generate-params: 33µs, application-code: 110ms)
 GET /en/careers 200 in 136ms (next.js: 69ms, proxy.ts: 14ms, generate-params: 30µs, application-code: 53ms)
✓ Compiled in 466ms
 GET /en/careers 200 in 1100ms (next.js: 252ms, proxy.ts: 233ms, generate-params: 10ms, application-code: 616ms)
 GET /en/careers 200 in 967ms (next.js: 348ms, proxy.ts: 19ms, generate-params: 31µs, application-code: 600ms)
 GET /en/careers 200 in 1101ms (next.js: 25ms, proxy.ts: 405ms, generate-params: 48µs, application-code: 670ms)
 GET /en/careers 200 in 998ms (next.js: 123ms, proxy.ts: 55ms, generate-params: 48µs, application-code: 819ms)
 GET /en/careers 200 in 1002ms (next.js: 206ms, proxy.ts: 53ms, generate-params: 55µs, application-code: 743ms)
 GET /en/careers 200 in 1001ms (next.js: 256ms, proxy.ts: 57ms, generate-params: 44µs, application-code: 688ms)
 GET /en/careers 200 in 996ms (next.js: 317ms, proxy.ts: 60ms, generate-params: 33µs, application-code: 619ms)
 GET /en/careers 200 in 1076ms (next.js: 386ms, proxy.ts: 56ms, generate-params: 211µs, application-code: 635ms)
 GET /en/careers 200 in 649ms (next.js: 236ms, proxy.ts: 119ms, generate-params: 10ms, application-code: 294ms)
 GET /en/careers 200 in 225ms (next.js: 33ms, proxy.ts: 28ms, generate-params: 44µs, application-code: 164ms)
 GET /en/careers 200 in 222ms (next.js: 112ms, proxy.ts: 29ms, generate-params: 46µs, application-code: 80ms)
✓ Compiled in 1433ms
 GET /en/careers 200 in 499ms (next.js: 218ms, proxy.ts: 197ms, generate-params: 10ms, application-code: 85ms)
✓ Compiled in 577ms
 GET /en/careers 200 in 593ms (next.js: 266ms, proxy.ts: 218ms, generate-params: 11ms, application-code: 109ms)
○ Compiling /[locale]/legal ...
 GET /en/privacy 200 in 2.6s (next.js: 925ms, proxy.ts: 33ms, generate-params: 54ms, application-code: 1650ms)
 GET /en 200 in 2.5s (next.js: 827ms, proxy.ts: 28ms, generate-params: 41ms, application-code: 1620ms)
✓ Finished filesystem cache database compaction in 10.8s
 GET /en 200 in 388ms (next.js: 51ms, proxy.ts: 21ms, generate-params: 15ms, application-code: 317ms)
 GET /en/legal 200 in 528ms (next.js: 43ms, proxy.ts: 18ms, generate-params: 17ms, application-code: 468ms)
 GET /sv/legal 200 in 909ms (next.js: 28ms, proxy.ts: 13ms, generate-params: 13ms, application-code: 868ms)
 GET /fr/legal 200 in 732ms (next.js: 58ms, proxy.ts: 20ms, generate-params: 24ms, application-code: 654ms)
 GET /en 200 in 1108ms (next.js: 56ms, proxy.ts: 16ms, generate-params: 28ms, application-code: 1036ms)
✓ Compiled in 596ms
